|word, distance, targetword|
short,0.7453535795211792,long
awhile,0.5452648401260376,long
eons,0.5230071544647217,long
much,0.49810466170310974,long
far,0.4880636930465698,long
deep,0.47919154167175293,long
soon,0.46460390090942383,long
fast,0.46203744411468506,long
annums,0.46044987440109253,long
longest,0.4550674259662628,long
tiring,0.42636123299598694,long
unexpired,0.4238961935043335,long
lusting,0.41770225763320923,long
tight,0.41756176948547363,long
hard,0.4167811870574951,long
forever,0.4113661050796509,long
painful,0.4048446714878082,long
vears,0.4029000997543335,long
fortnight,0.4027736783027649,long
twelvemonth,0.39814984798431396,long
close,0.3951130509376526,long
infrequently,0.3947064280509949,long
millennia,0.39420053362846375,long
umpteenth,0.39384543895721436,long
overlong,0.3911091685295105,long
stiff,0.38628143072128296,long
lengthened,0.3853621482849121,long
thick,0.3828352987766266,long
rough,0.3816848397254944,long
junes,0.3789442181587219,long
nyfw,0.3783271908760071,long
immemorial,0.37753456830978394,long
centuries,0.3770129680633545,long
prolonged,0.3762335479259491,long
hectic,0.3757338225841522,long
late,0.3745545744895935,long
seriously,0.3740863800048828,long
robben,0.37363654375076294,long
rhode,0.37275809049606323,long
busy,0.3727051019668579,long
brief,0.3715151250362396,long
full,0.36320579051971436,long
frustrating,0.3630791902542114,long
low,0.36257442831993103,long
ishbeal,0.362251341342926,long
quiet,0.3619112968444824,long
weu,0.36055147647857666,long
iong,0.3580654263496399,long
endearment,0.3564501702785492,long
fainthearted,0.3564082980155945,long
high,0.3557755947113037,long
coney,0.3548296391963959,long
happily,0.3532616198062897,long
quickly,0.3523480296134949,long
many,0.34995460510253906,long
rikers,0.34901371598243713,long
dark,0.3487507104873657,long
lengthy,0.3486268222332001,long
fortunate,0.3484095335006714,long
pejorative,0.348358154296875,long
tough,0.34800976514816284,long
creditable,0.34764420986175537,long
well,0.34653759002685547,long
progresses,0.34550029039382935,long
often,0.34521883726119995,long
decade,0.34510040283203125,long
clingy,0.34408530592918396,long
lusted,0.3440374732017517,long
famished,0.34365683794021606,long
deservedly,0.3433002233505249,long
perilous,0.3432137668132782,long
badly,0.342313289642334,long
patiently,0.34058135747909546,long
thin,0.3403627872467041,long
hours,0.3382829427719116,long
mairin,0.3381863236427307,long
seining,0.3378945589065552,long
tense,0.336489200592041,long
pining,0.335196316242218,long
decades,0.33441829681396484,long
synonym,0.3337441682815552,long
same,0.3330681324005127,long
easters,0.3329524099826813,long
easy,0.33232611417770386,long
easily,0.33192574977874756,long
usual,0.3317526578903198,long
just,0.33157944679260254,long
longer,0.3308884799480438,long
catchall,0.33058273792266846,long
undramatic,0.3303196430206299,long
fatiguing,0.3301967978477478,long
commas,0.32934412360191345,long
funnily,0.3290426731109619,long
bushy,0.3287607431411743,long
christmases,0.32762596011161804,long
shorter,0.32728517055511475,long
staten,0.32658547163009644,long
shortly,0.3264658451080322,long
shortest,0.32646340131759644,long
inasmuch,0.32610630989074707,long
chancy,0.3252750039100647,long
ayear,0.3246864676475525,long
till,0.3246476650238037,long
risky,0.3239489197731018,long
nimble,0.3235545754432678,long
slow,0.32330122590065,long
narrow,0.32254159450531006,long
wide,0.321694552898407,long
misnomer,0.3206801414489746,long
strenuous,0.3205251097679138,long
while,0.3198556900024414,long
lonely,0.3193647265434265,long
forgiving,0.3192037045955658,long
sparse,0.3189947009086609,long
coining,0.31885093450546265,long
months,0.3183077871799469,long
shortened,0.31829744577407837,long
tall,0.3180912435054779,long
nanoseconds,0.3174929618835449,long
depressing,0.3171314001083374,long
steep,0.31580522656440735,long
years,0.3147520422935486,long
such,0.3139517903327942,long
heavy,0.3131364583969116,long
bumpy,0.3128054440021515,long
thankful,0.3126430809497833,long
ripe,0.3125150203704834,long
weeks,0.311951607465744,long
steady,0.31181949377059937,long
traumatizing,0.31141340732574463,long
nearly,0.3105893135070801,long
stoically,0.30904510617256165,long
smooth,0.30884432792663574,long
millenniums,0.30786192417144775,long
lifetime,0.30762678384780884,long
nap,0.3069579005241394,long
second,0.3069217801094055,long
consuming,0.3067615330219269,long
minute,0.3064442276954651,long
stubborn,0.3063144087791443,long
bad,0.3062681555747986,long
big,0.3054509460926056,long
dull,0.30544501543045044,long
sexily,0.3052709102630615,long
longish,0.3041878938674927,long
extended,0.30378806591033936,long
granted,0.3036293387413025,long
summers,0.3035040497779846,long
unaccounted,0.3033316135406494,long
dense,0.30309516191482544,long
adolescently,0.302700400352478,long
gutterbubg,0.30249568819999695,long
sharp,0.3019416332244873,long
limber,0.3017776310443878,long
septembers,0.3016470968723297,long
deltanians,0.3014237582683563,long
cold,0.3012983798980713,long
simple,0.30127060413360596,long
tame,0.300506591796875,long
reclassified,0.3003915846347809,long
halfcentury,0.3000794053077698,long
faint,0.29869943857192993,long
slowly,0.2985479533672333,long
elisel,0.2983652651309967,long
hasodzi,0.2979751229286194,long
aeons,0.297715425491333,long
kiket,0.29711753129959106,long
vain,0.29696035385131836,long
foolish,0.2964712977409363,long
stressful,0.2962357997894287,long
difficult,0.2960047721862793,long
spraddle,0.2948368787765503,long
uneventful,0.2947782874107361,long
sprawlers,0.2947341501712799,long
sore,0.29420363903045654,long
humbling,0.29413196444511414,long
frustra,0.29403477907180786,long
spindly,0.293706476688385,long
days,0.2936725318431854,long
boring,0.29210206866264343,long
exhausting,0.291840136051178,long
compys,0.29163339734077454,long
discreet,0.2914882302284241,long
farfetched,0.2913036346435547,long
braiding,0.29120826721191406,long
considerable,0.2908952236175537,long
rst,0.2905474305152893,long
supple,0.2903687357902527,long
companionable,0.29015228152275085,long
tightly,0.29006004333496094,long
traumatic,0.2900342345237732,long
litigious,0.28984200954437256,long
retrogressive,0.28904491662979126,long
clearheaded,0.2890254855155945,long
melodramatic,0.2886611223220825,long
indefinitely,0.28854620456695557,long
molting,0.28822556138038635,long
harsh,0.2880629003047943,long
unfashionable,0.28758829832077026,long
alone,0.28736990690231323,long
generations,0.2871664762496948,long
fragile,0.2867260277271271,long
disagreeable,0.2866450250148773,long
broad,0.28660911321640015,long
straight,0.28641071915626526,long
brittle,0.2861373722553253,long
gnarly,0.2861185669898987,long
lightweights,0.28538283705711365,long
incubation,0.28530552983283997,long
eructation,0.28514915704727173,long
payback,0.2849775552749634,long
severe,0.2846820056438446,long
insignificantly,0.2845771908760071,long
yl,0.28439438343048096,long
painless,0.28424927592277527,long
sensibly,0.2840994894504547,long
malleable,0.2840190529823303,long
length,0.28401368856430054,long
luxuriantly,0.28373387455940247,long
rigid,0.28359609842300415,long
torpid,0.2832666039466858,long
duration,0.28289562463760376,long
weak,0.28265178203582764,long
few,0.28261590003967285,long
pawleys,0.28256165981292725,long
tenday,0.2824506163597107,long
immature,0.2824247479438782,long
masquerading,0.28238481283187866,long
quick,0.28234580159187317,long
kakaphon,0.28234025835990906,long
thickly,0.282265841960907,long
quietly,0.28223729133605957,long
solitary,0.2820355296134949,long
minicebo,0.28197628259658813,long
lomassi,0.2818909287452698,long
interglacial,0.2811240553855896,long
lucky,0.2810271382331848,long
burdensome,0.28089797496795654,long
strong,0.280725359916687,long
untame,0.2805987596511841,long
alren,0.28031155467033386,long
tempting,0.2802560329437256,long
taut,0.28015780448913574,long
inefficiently,0.27993863821029663,long
dry,0.27974650263786316,long
cooldown,0.27963805198669434,long
halfhour,0.27959397435188293,long
periods,0.2794596254825592,long
vethulf,0.2790137827396393,long
jessant,0.27893882989883423,long
minimal,0.2789253294467926,long
flexible,0.27879709005355835,long
toughly,0.27872416377067566,long
wispy,0.27860644459724426,long
unsubstantial,0.27834004163742065,long
miserable,0.2782802879810333,long
little,0.2778933048248291,long
probationary,0.27781426906585693,long
smoothly,0.27755308151245117,long
dexterous,0.2774757444858551,long
quitter,0.27743178606033325,long
savo,0.2766643166542053,long
tateh,0.27665460109710693,long
khang,0.2762840688228607,long
stilt,0.2762032151222229,long
tired,0.27585569024086,long
limited,0.2758174240589142,long
coined,0.27537307143211365,long
intense,0.2751173675060272,long
minutes,0.2749991714954376,long
comfortably,0.2749185562133789,long
slippery,0.2745313346385956,long
photogenic,0.274404913187027,long
wanes,0.27427762746810913,long
autumns,0.2740241289138794,long
valon,0.2739361524581909,long
salaz,0.2737009823322296,long
result,0.2736732065677643,long
gracefully,0.27366968989372253,long
believably,0.27341851592063904,long
stubby,0.27316927909851074,long
interacciones,0.27316007018089294,long
repetitiveness,0.27309805154800415,long
breather,0.27298372983932495,long
depilatories,0.27297303080558777,long
hoor,0.2725483179092407,long
assateague,0.27223262190818787,long
until,0.2720130681991577,long
peste,0.27176061272621155,long
rest,0.2714328169822693,long
menopause,0.27135539054870605,long
dearly,0.27112001180648804,long
endless,0.2709435820579529,long
largemouths,0.27080538868904114,long
bushwhacked,0.27006033062934875,long
frex,0.2699251174926758,long
sadly,0.2698821425437927,long
weary,0.2695891559123993,long
winters,0.2695881128311157,long
dicey,0.2694489657878876,long
small,0.269426554441452,long
tedious,0.26942309737205505,long
wrangel,0.26938626170158386,long
tenaciously,0.2691267430782318,long
ragged,0.269014835357666,long
rapidly,0.26756590604782104,long
whippings,0.26745015382766724,long
literally,0.2674187123775482,long
bothersome,0.26739701628685,long
jejune,0.26719433069229126,long
shallowly,0.2671091556549072,long
darkfriend,0.2669435739517212,long
typecast,0.26685628294944763,long
ericoides,0.2667761743068695,long
tiresome,0.2663574814796448,long
anju,0.26627394556999207,long
lightly,0.2661902904510498,long
plentiful,0.26616552472114563,long
hopkins,0.2659301161766052,long
hairy,0.2657396197319031,long
flaky,0.26555395126342773,long
costly,0.26539501547813416,long
fickle,0.265389621257782,long
silent,0.2652660310268402,long
eternity,0.26517653465270996,long
prehensile,0.2648482918739319,long
soft,0.2646571397781372,long
whole,0.26448267698287964,long
tricky,0.264473021030426,long
exhausted,0.26442477107048035,long
convenient,0.2643122375011444,long
masquerade,0.2640908360481262,long
fatigued,0.2640419602394104,long
seldom,0.2639649510383606,long
clearcut,0.26350879669189453,long
pasty,0.26347726583480835,long
unbred,0.26345568895339966,long
indolent,0.26326510310173035,long
quint,0.2632112205028534,long
grueling,0.2631897032260895,long
milky,0.26313167810440063,long
nears,0.26295149326324463,long
gratifying,0.26281967759132385,long
keevan,0.2625964879989624,long
insubstantial,0.2625744342803955,long
skinny,0.2620578110218048,long
promisingly,0.2619306445121765,long
millenia,0.26187705993652344,long
lazy,0.2617935240268707,long
preturns,0.2617835998535156,long
cumbersome,0.2615373730659485,long
predictable,0.26144108176231384,long
sloppily,0.2613242268562317,long
ardently,0.26071643829345703,long
jeneane,0.26058974862098694,long
disorganized,0.2605484127998352,long
near,0.26032760739326477,long
finicky,0.26004162430763245,long
reddicliffe,0.260036438703537,long
tenuous,0.2599565386772156,long
cheerless,0.2599402368068695,long
period,0.25992298126220703,long
imprecise,0.25973424315452576,long
hot,0.259730726480484,long
half,0.25965645909309387,long
fussy,0.25947490334510803,long
grateful,0.25942152738571167,long
mashini,0.25938671827316284,long
flaxen,0.2592969536781311,long
masqueraded,0.2592262625694275,long
bathos,0.2592128813266754,long
numb,0.2590567171573639,long
donella,0.2589164078235626,long
hainan,0.25874435901641846,long
entertainingly,0.2587031424045563,long
tarring,0.2586187422275543,long
fiveyear,0.2586125135421753,long
relearn,0.2583727240562439,long
limits,0.25802963972091675,long
slim,0.2579120099544525,long
ivalisse,0.2575748860836029,long
homesick,0.2575382888317108,long
loosely,0.25749555230140686,long
himbos,0.25748613476753235,long
bide,0.2573167681694031,long
bleak,0.257199227809906,long
quiescent,0.2570262849330902,long
boniness,0.2567628026008606,long
utde,0.2566232681274414,long
bba,0.2564479410648346,long
vacuous,0.2562445402145386,long
hibernated,0.2562309205532074,long
lunkers,0.2561819553375244,long
showy,0.25603383779525757,long
slack,0.25603222846984863,long
innocently,0.256021112203598,long
senescence,0.25597336888313293,long
skeena,0.25589385628700256,long
naught,0.25587528944015503,long
timid,0.25565528869628906,long
regimented,0.25505053997039795,long
lethally,0.25497913360595703,long
agonizing,0.2549331784248352,long
it,0.2548138201236725,long
tombed,0.2547401487827301,long
only,0.2546648383140564,long
sume,0.25458183884620667,long
thayut,0.2544790208339691,long
penikese,0.2544358968734741,long
delicate,0.2542923092842102,long
expeditiously,0.25417083501815796,long
motionless,0.2539980113506317,long
all,0.25387054681777954,long
marabou,0.25373268127441406,long
turbulent,0.2537165880203247,long
feeble,0.2535656690597534,long
grippy,0.2535591423511505,long
frill,0.2535130977630615,long
grieve,0.25343090295791626,long
laird,0.25335919857025146,long
careful,0.2531210780143738,long
always,0.2530698776245117,long
muley,0.25299152731895447,long
haing,0.25287720561027527,long
flydown,0.2527654469013214,long
lengthens,0.25267645716667175,long
bushwhacks,0.2526451647281647,long
wasting,0.2526252269744873,long
leisurely,0.2524818181991577,long
glassing,0.2522033452987671,long
siesta,0.25208598375320435,long
honkers,0.2519987225532532,long
biding,0.2517452538013458,long
polysaccharide,0.25156649947166443,long
interminable,0.25150156021118164,long
presumptuous,0.2514171600341797,long
messy,0.25125616788864136,long
picky,0.25118541717529297,long
naps,0.2510686218738556,long
goree,0.25063204765319824,long
shallow,0.25053009390830994,long
bait,0.2504497170448303,long
familiars,0.250415563583374,long
entire,0.2502193748950958,long
utna,0.25009968876838684,long
bocephus,0.2500387728214264,long
tarry,0.24996206164360046,long
uncommon,0.2499510943889618,long
jansing,0.24983644485473633,long
miserly,0.24976706504821777,long
doornail,0.2495618760585785,long
commuting,0.24953781068325043,long
touchy,0.24908296763896942,long
naive,0.2490699291229248,long
rewarding,0.24902719259262085,long
torturous,0.2489491105079651,long
prefetch,0.24890917539596558,long
quitters,0.24886652827262878,long
abbass,0.24876669049263,long
stingy,0.24854403734207153,long
curly,0.24852395057678223,long
michaelmas,0.24852006137371063,long
panacea,0.24851906299591064,long
misser,0.24822227656841278,long
mvt,0.24817293882369995,long
suent,0.2480325996875763,long
agonal,0.2479412853717804,long
madiba,0.24790453910827637,long
secretive,0.24787649512290955,long
applegate,0.24786807596683502,long
ovations,0.24770045280456543,long
masapan,0.2475835084915161,long
junipers,0.24741020798683167,long
wavy,0.24734237790107727,long
placidu,0.24734067916870117,long
obamneycare,0.24732890725135803,long
insofar,0.24732163548469543,long
nevilles,0.24730929732322693,long
celibate,0.24726077914237976,long
mature,0.2469228059053421,long
amuck,0.24688853323459625,long
hexhammer,0.2467840611934662,long
winter,0.24664215743541718,long
wraith,0.24657076597213745,long
nuthatch,0.24637097120285034,long
newyear,0.2462209016084671,long
dormant,0.24619010090827942,long
wobbly,0.24618326127529144,long
canot,0.24610702693462372,long
steadily,0.24610038101673126,long
inspec,0.24602565169334412,long
cion,0.2459658533334732,long
bright,0.24570921063423157,long
vashon,0.2454591989517212,long
elapsed,0.24526415765285492,long
nicely,0.2452148050069809,long
scarce,0.2451959252357483,long
resilient,0.24503761529922485,long
handy,0.24501623213291168,long
briefly,0.2449530065059662,long
