word,similarity, targetword,spacetime
abbass,0.24876669,long,O
adolescently,0.3027004,long,O
aeons,0.297715425,long,T
agonal,0.247941285,long,O
agonizing,0.254933178,long,O
all,0.253870547,long,O
alone,0.287369907,long,O
alren,0.280311555,long,O
always,0.253069878,long,T
amuck,0.246888533,long,O
anju,0.266273946,long,O
annums,0.460449874,long,T
applegate,0.247868076,long,O
ardently,0.260716438,long,O
assateague,0.272232622,long,O
autumns,0.274024129,long,T
awhile,0.54526484,long,T
ayear,0.324686468,long,T
bad,0.306268156,long,O
badly,0.34231329,long,O
bait,0.250449717,long,O
bathos,0.259212881,long,O
bba,0.256447941,long,O
believably,0.273418516,long,O
bide,0.257316768,long,T
biding,0.251745254,long,T
big,0.305450946,long,S
bleak,0.257199228,long,O
bocephus,0.250038773,long,O
boniness,0.256762803,long,O
boring,0.292102069,long,O
bothersome,0.267397016,long,O
braiding,0.291208267,long,O
breather,0.27298373,long,T
brief,0.371515125,long,T
briefly,0.244953007,long,T
bright,0.245709211,long,O
brittle,0.286137372,long,O
broad,0.286609113,long,S
bumpy,0.312805444,long,S
burdensome,0.280897975,long,O
bushwhacked,0.270060331,long,O
bushwhacks,0.252645165,long,O
bushy,0.328760743,long,O
busy,0.372705102,long,O
canot,0.246107027,long,O
careful,0.253121078,long,O
catchall,0.330582738,long,O
celibate,0.247260779,long,O
centuries,0.377012968,long,T
chancy,0.325275004,long,O
cheerless,0.259940237,long,O
christmases,0.32762596,long,O
cion,0.245965853,long,O
clearcut,0.263508797,long,O
clearheaded,0.289025486,long,O
clingy,0.344085306,long,O
close,0.395113051,long,B
coined,0.275373071,long,O
coining,0.318850935,long,O
cold,0.30129838,long,O
comfortably,0.274918556,long,O
commas,0.329344124,long,O
commuting,0.249537811,long,O
companionable,0.290152282,long,O
compys,0.291633397,long,O
coney,0.354829639,long,O
considerable,0.290895224,long,O
consuming,0.306761533,long,O
convenient,0.264312238,long,O
cooldown,0.279638052,long,O
costly,0.265395015,long,O
creditable,0.34764421,long,O
cumbersome,0.261537373,long,O
curly,0.248523951,long,S
dark,0.34875071,long,O
darkfriend,0.266943574,long,O
days,0.293672532,long,T
dearly,0.271120012,long,O
decade,0.345100403,long,T
decades,0.334418297,long,T
deep,0.479191542,long,S
delicate,0.254292309,long,O
deltanians,0.301423758,long,O
dense,0.303095162,long,B
depilatories,0.272973031,long,O
depressing,0.3171314,long,O
deservedly,0.343300223,long,O
dexterous,0.277475744,long,O
dicey,0.269448966,long,O
difficult,0.296004772,long,O
disagreeable,0.286645025,long,O
discreet,0.29148823,long,O
disorganized,0.260548413,long,O
donella,0.258916408,long,O
doornail,0.249561876,long,O
dormant,0.246190101,long,O
dry,0.279746503,long,O
dull,0.305445015,long,O
duration,0.282895625,long,T
easily,0.33192575,long,O
easters,0.33295241,long,O
easy,0.332326114,long,O
elapsed,0.245264158,long,B
elisel,0.298365265,long,O
endearment,0.35645017,long,O
endless,0.270943582,long,B
entertainingly,0.258703142,long,O
entire,0.250219375,long,B
eons,0.523007154,long,T
ericoides,0.266776174,long,O
eructation,0.285149157,long,O
eternity,0.265176535,long,T
exhausted,0.264424771,long,O
exhausting,0.291840136,long,O
expeditiously,0.254170835,long,T
extended,0.303788066,long,B
faint,0.298699439,long,O
fainthearted,0.356408298,long,O
familiars,0.250415564,long,O
famished,0.343656838,long,O
far,0.488063693,long,B
farfetched,0.291303635,long,O
fast,0.462037444,long,B
fatigued,0.26404196,long,O
fatiguing,0.330196798,long,O
feeble,0.253565669,long,O
few,0.2826159,long,B
fickle,0.265389621,long,O
finicky,0.260041624,long,O
fiveyear,0.258612514,long,T
flaky,0.265553951,long,O
flaxen,0.259296954,long,O
flexible,0.27879709,long,O
flydown,0.252765447,long,O
foolish,0.296471298,long,O
forever,0.411366105,long,T
forgiving,0.319203705,long,O
fortnight,0.402773678,long,T
fortunate,0.348409534,long,O
fragile,0.286726028,long,O
frex,0.269925117,long,O
frill,0.253513098,long,O
frustra,0.294034779,long,O
frustrating,0.36307919,long,O
full,0.363205791,long,B
funnily,0.329042673,long,O
fussy,0.259474903,long,O
generations,0.287166476,long,T
glassing,0.252203345,long,O
gnarly,0.286118567,long,O
goree,0.250632048,long,O
gracefully,0.27366969,long,O
granted,0.303629339,long,O
grateful,0.259421527,long,O
gratifying,0.262819678,long,O
grieve,0.253430903,long,O
grippy,0.253559142,long,O
grueling,0.263189703,long,O
gutterbubg,0.302495688,long,O
hainan,0.258744359,long,O
haing,0.252877206,long,O
hairy,0.26573962,long,O
half,0.259656459,long,B
halfcentury,0.300079405,long,T
halfhour,0.279593974,long,T
handy,0.245016232,long,O
happily,0.35326162,long,O
hard,0.416781187,long,O
harsh,0.2880629,long,O
hasodzi,0.297975123,long,O
heavy,0.313136458,long,O
hectic,0.375733823,long,O
hexhammer,0.246784061,long,O
hibernated,0.256230921,long,O
high,0.355775595,long,S
himbos,0.257486135,long,O
homesick,0.257538289,long,O
honkers,0.251998723,long,O
hoor,0.272548318,long,O
hopkins,0.265930116,long,O
hot,0.259730726,long,O
hours,0.338282943,long,T
humbling,0.294131964,long,O
immature,0.282424748,long,O
immemorial,0.377534568,long,O
imprecise,0.259734243,long,O
inasmuch,0.32610631,long,O
incubation,0.28530553,long,O
indefinitely,0.288546205,long,T
indolent,0.263265103,long,O
inefficiently,0.279938638,long,O
infrequently,0.394706428,long,T
innocently,0.256021112,long,O
insignificantly,0.284577191,long,O
insofar,0.247321635,long,O
inspec,0.246025652,long,O
insubstantial,0.262574434,long,O
intense,0.275117368,long,O
interacciones,0.27316007,long,O
interglacial,0.281124055,long,B
interminable,0.25150156,long,T
iong,0.358065426,long,O
ishbeal,0.362251341,long,O
it,0.25481382,long,O
ivalisse,0.257574886,long,O
jansing,0.249836445,long,O
jejune,0.267194331,long,O
jeneane,0.260589749,long,O
jessant,0.27893883,long,O
junes,0.378944218,long,T
junipers,0.247410208,long,O
just,0.331579447,long,O
kakaphon,0.282340258,long,O
keevan,0.262596488,long,O
khang,0.276284069,long,O
kiket,0.297117531,long,O
laird,0.253359199,long,O
largemouths,0.270805389,long,O
late,0.374554574,long,T
lazy,0.261793524,long,O
leisurely,0.252481818,long,T
length,0.284013689,long,B
lengthened,0.385362148,long,B
lengthens,0.252676457,long,B
lengthy,0.348626822,long,B
lethally,0.254979134,long,O
lifetime,0.307626784,long,T
lightly,0.26619029,long,O
lightweights,0.285382837,long,O
limber,0.301777631,long,O
limited,0.275817424,long,B
limits,0.25802964,long,B
literally,0.267418712,long,O
litigious,0.28984201,long,O
little,0.277893305,long,S
lomassi,0.281890929,long,O
lonely,0.319364727,long,O
longer,0.33088848,long,B
longest,0.455067426,long,B
longish,0.304187894,long,B
loosely,0.257495552,long,S
low,0.362574428,long,S
lucky,0.281027138,long,O
lunkers,0.256181955,long,O
lusted,0.344037473,long,O
lusting,0.417702258,long,O
luxuriantly,0.283733875,long,O
madiba,0.247904539,long,O
mairin,0.338186324,long,O
malleable,0.284019053,long,O
many,0.349954605,long,B
marabou,0.253732681,long,O
masapan,0.247583508,long,O
mashini,0.259386718,long,O
masquerade,0.264090836,long,O
masqueraded,0.259226263,long,O
masquerading,0.282384813,long,O
mature,0.246922806,long,O
melodramatic,0.288661122,long,O
menopause,0.271355391,long,T
messy,0.251256168,long,O
michaelmas,0.248520061,long,O
milky,0.263131678,long,O
millenia,0.26187706,long,T
millennia,0.394200534,long,T
millenniums,0.307861924,long,T
minicebo,0.281976283,long,O
minimal,0.278925329,long,B
minute,0.306444228,long,T
minutes,0.274999171,long,T
miserable,0.278280288,long,O
miserly,0.249767065,long,O
misnomer,0.320680141,long,O
misser,0.248222277,long,O
molting,0.288225561,long,O
months,0.318307787,long,T
motionless,0.253998011,long,B
much,0.498104662,long,B
muley,0.252991527,long,O
mvt,0.248172939,long,O
naive,0.249069929,long,O
nanoseconds,0.317492962,long,T
nap,0.306957901,long,B
naps,0.251068622,long,O
narrow,0.322541595,long,B
naught,0.255875289,long,O
near,0.260327607,long,B
nearly,0.310589314,long,B
nears,0.262951493,long,B
nevilles,0.247309297,long,O
newyear,0.246220902,long,T
nicely,0.245214805,long,O
nimble,0.323554575,long,O
numb,0.259056717,long,O
nuthatch,0.246370971,long,O
nyfw,0.378327191,long,O
obamneycare,0.247328907,long,O
often,0.345218837,long,T
only,0.254664838,long,O
ovations,0.247700453,long,O
overlong,0.391109169,long,T
painful,0.404844671,long,O
painless,0.284249276,long,O
panacea,0.248519063,long,O
pasty,0.263477266,long,O
patiently,0.340581357,long,O
pawleys,0.28256166,long,O
payback,0.284977555,long,O
pejorative,0.348358154,long,O
penikese,0.254435897,long,O
perilous,0.343213767,long,O
period,0.259922981,long,B
periods,0.279459625,long,B
peste,0.271760613,long,O
photogenic,0.274404913,long,O
picky,0.251185417,long,O
pining,0.335196316,long,O
placidu,0.247340679,long,O
plentiful,0.266165525,long,B
polysaccharide,0.251566499,long,O
predictable,0.261441082,long,O
prefetch,0.248909175,long,O
prehensile,0.264848292,long,O
presumptuous,0.25141716,long,O
preturns,0.2617836,long,O
probationary,0.277814269,long,O
progresses,0.34550029,long,B
prolonged,0.376233548,long,B
promisingly,0.261930645,long,O
quick,0.282345802,long,B
quickly,0.35234803,long,B
quiescent,0.257026285,long,O
quiet,0.361911297,long,O
quietly,0.282237291,long,O
quint,0.263211221,long,O
quitter,0.277431786,long,O
quitters,0.248866528,long,O
ragged,0.269014835,long,O
rapidly,0.267565906,long,B
reclassified,0.300391585,long,O
reddicliffe,0.260036439,long,O
regimented,0.25505054,long,O
relearn,0.258372724,long,O
repetitiveness,0.273098052,long,B
resilient,0.245037615,long,O
rest,0.271432817,long,O
result,0.273673207,long,O
retrogressive,0.289044917,long,T
rewarding,0.249027193,long,O
rhode,0.37275809,long,O
rigid,0.283596098,long,O
rikers,0.349013716,long,O
ripe,0.31251502,long,O
risky,0.32394892,long,O
robben,0.373636544,long,O
rough,0.38168484,long,O
rst,0.290547431,long,O
sadly,0.269882143,long,O
salaz,0.273700982,long,O
same,0.333068132,long,O
savo,0.276664317,long,O
scarce,0.245195925,long,B
second,0.30692178,long,T
secretive,0.247876495,long,O
seining,0.337894559,long,O
seldom,0.263964951,long,T
senescence,0.255973369,long,O
sensibly,0.284099489,long,O
septembers,0.301647097,long,T
seriously,0.37408638,long,O
severe,0.284682006,long,O
sexily,0.30527091,long,O
shallow,0.250530094,long,S
shallowly,0.267109156,long,S
sharp,0.301941633,long,O
short,0.74535358,long,B
shortened,0.318297446,long,B
shorter,0.327285171,long,B
shortest,0.326463401,long,B
shortly,0.326465845,long,T
showy,0.256033838,long,O
siesta,0.252085984,long,T
silent,0.265266031,long,O
simple,0.301270604,long,O
skeena,0.255893856,long,O
skinny,0.262057811,long,S
slack,0.256032228,long,O
slim,0.25791201,long,S
slippery,0.274531335,long,O
sloppily,0.261324227,long,O
slow,0.323301226,long,B
slowly,0.298547953,long,B
small,0.269426554,long,S
smooth,0.308844328,long,O
smoothly,0.277553082,long,O
soft,0.26465714,long,O
solitary,0.28203553,long,O
soon,0.464603901,long,T
sore,0.294203639,long,O
sparse,0.318994701,long,B
spindly,0.293706477,long,S
spraddle,0.294836879,long,O
sprawlers,0.29473415,long,O
staten,0.326585472,long,O
steadily,0.246100381,long,O
steady,0.311819494,long,B
steep,0.315805227,long,S
stiff,0.386281431,long,O
stilt,0.276203215,long,O
stingy,0.248544037,long,O
stoically,0.309045106,long,O
straight,0.286410719,long,S
strenuous,0.32052511,long,O
stressful,0.2962358,long,O
strong,0.28072536,long,O
stubborn,0.306314409,long,O
stubby,0.273169279,long,S
such,0.31395179,long,O
suent,0.2480326,long,O
sume,0.254581839,long,O
summers,0.30350405,long,T
supple,0.290368736,long,O
synonym,0.333744168,long,O
tall,0.318091244,long,S
tame,0.300506592,long,O
tarring,0.258618742,long,O
tarry,0.249962062,long,O
tateh,0.276654601,long,O
taut,0.280157804,long,O
tedious,0.269423097,long,O
tempting,0.280256033,long,O
tenaciously,0.269126743,long,O
tenday,0.282450616,long,T
tense,0.336489201,long,O
tenuous,0.259956539,long,O
thankful,0.312643081,long,O
thayut,0.254479021,long,O
thick,0.382835299,long,S
thickly,0.282265842,long,S
thin,0.340362787,long,S
tight,0.417561769,long,B
tightly,0.290060043,long,S
till,0.324647665,long,T
timid,0.255655289,long,O
tired,0.27585569,long,O
tiresome,0.266357481,long,O
tiring,0.426361233,long,O
tombed,0.254740149,long,S
torpid,0.283266604,long,O
torturous,0.248949111,long,O
touchy,0.249082968,long,O
tough,0.348009765,long,O
toughly,0.278724164,long,O
traumatic,0.290034235,long,O
traumatizing,0.311413407,long,O
tricky,0.264473021,long,O
turbulent,0.253716588,long,O
twelvemonth,0.398149848,long,T
typecast,0.266856283,long,O
umpteenth,0.393845439,long,T
unaccounted,0.303331614,long,O
unbred,0.263455689,long,O
uncommon,0.249951094,long,O
undramatic,0.330319643,long,O
uneventful,0.294778287,long,O
unexpired,0.423896194,long,T
unfashionable,0.287588298,long,O
unsubstantial,0.278340042,long,O
untame,0.28059876,long,O
until,0.272013068,long,T
usual,0.331752658,long,O
utde,0.256623268,long,O
utna,0.250099689,long,O
vacuous,0.25624454,long,S
vain,0.296960354,long,O
valon,0.273936152,long,O
vashon,0.245459199,long,O
vears,0.4029001,long,O
vethulf,0.279013783,long,O
wanes,0.274277627,long,B
wasting,0.252625227,long,O
wavy,0.247342378,long,S
weak,0.282651782,long,O
weary,0.269589156,long,O
weeks,0.311951607,long,T
well,0.34653759,long,O
weu,0.360551476,long,O
while,0.31985569,long,T
whippings,0.267450154,long,O
whole,0.264482677,long,B
wide,0.321694553,long,S
winter,0.246642157,long,T
winters,0.269588113,long,T
wispy,0.278606445,long,O
wobbly,0.246183261,long,O
wraith,0.246570766,long,O
wrangel,0.269386262,long,O
years,0.314752042,long,T
yl,0.284394383,long,O