word,distance,targetword,spacetime
short,0.7229601740837097,long,both
tall,0.5023115873336792,long,other
loose,0.4922999143600464,long,both
much,0.4860527515411377,long,both
easily,0.484099805355072,long,other
strong,0.4756004810333252,long,other
lovely,0.47057396173477173,long,other
small,0.46990108489990234,long,space
thick,0.46967804431915283,long,space
rough,0.468831330537796,long,other
sturdy,0.46882736682891846,long,other
far,0.4658331573009491,long,both
sharp,0.46297162771224976,long,other
large,0.46190571784973145,long,space
flat,0.455901563167572,long,space
fast,0.4513387978076935,long,both
late,0.4500928223133087,long,time
upon,0.4412538409233093,long,both
thin,0.4372531771659851,long,space
bumpy,0.4351198077201843,long,space
hard,0.4350329637527466,long,other
quite,0.43371301889419556,long,other
tough,0.4323122203350067,long,other
every,0.42591536045074463,long,other
huge,0.4258090853691101,long,space
bad,0.42548877000808716,long,other
final,0.4228058457374573,long,time
wonderful,0.4173472821712494,long,other
tight,0.41499772667884827,long,both
sore,0.4120813310146332,long,other
nap,0.4088030755519867,long,both
difficult,0.4081015884876251,long,other
dark,0.4068925380706787,long,other
rude,0.40601709485054016,long,other
exciting,0.4041634500026703,long,other
big,0.4037427306175232,long,space
usual,0.40254849195480347,long,time
disguised,0.4024277925491333,long,other
leafy,0.3980799913406372,long,other
busy,0.39802539348602295,long,both
easy,0.39787811040878296,long,other
flu,0.39707762002944946,long,other
brave,0.39627498388290405,long,other
term,0.3951754570007324,long,time
heavy,0.39158105850219727,long,other
curly,0.39048200845718384,long,space
sunny,0.3864308297634125,long,other
lessons,0.3864033818244934,long,other
celebration,0.38572514057159424,long,other
longest,0.38464832305908203,long,both
awhile,0.3835284411907196,long,time
crowded,0.3833996057510376,long,other
beautiful,0.3798155188560486,long,other
wide,0.37831324338912964,long,space
many,0.3778109550476074,long,both
bright,0.3766861855983734,long,other
comfortable,0.3750867247581482,long,other
fancy,0.3720467686653137,long,other
high,0.3712221682071686,long,space
known,0.37085819244384766,long,other
healthy,0.3690614700317383,long,other
badly,0.3681443929672241,long,other
planned,0.3681088387966156,long,other
expensive,0.36785221099853516,long,other
noisy,0.36680009961128235,long,other
machrauchenia,0.366718053817749,long,other
responsibility,0.3660150170326233,long,other
colorful,0.3651682734489441,long,other
deep,0.36504217982292175,long,space
feathery,0.36449819803237915,long,other
paddington,0.3633008599281311,long,other
mammoth,0.3627828061580658,long,space
skinny,0.36235395073890686,long,space
strange,0.3582710027694702,long,other
spent,0.35764312744140625,long,other
quiet,0.3573908805847168,long,other
ache,0.3557587265968323,long,other
pascal,0.3553816080093384,long,other
since,0.3546200096607208,long,other
third,0.3515997529029846,long,both
curved,0.35147175192832947,long,space
old,0.35124945640563965,long,other
twice,0.3510369062423706,long,time
narrow,0.35081490874290466,long,both
stomachache,0.3485168516635895,long,other
carefully,0.3477369546890259,long,other
robitussin,0.34725886583328247,long,other
valentine,0.34621477127075195,long,other
millisandy,0.3461405038833618,long,other
impressed,0.34610265493392944,long,other
messy,0.34555894136428833,long,other
unusual,0.34502917528152466,long,other
showers,0.3441711366176605,long,other
wisely,0.34348827600479126,long,other
ago,0.343242347240448,long,time
once,0.34309524297714233,long,time
good,0.34296050667762756,long,other
pigeon,0.3423110246658325,long,other
karate,0.3422110974788666,long,other
pleasant,0.34169137477874756,long,other
helpful,0.3405891954898834,long,other
simple,0.34043437242507935,long,other
last,0.3398721218109131,long,both
winter,0.3395001292228699,long,time
bare,0.339097797870636,long,other
during,0.33881932497024536,long,time
rush,0.33846279978752136,long,both
slippery,0.33820581436157227,long,other
enjoyable,0.33717066049575806,long,other
blonde,0.3364046514034271,long,other
grand,0.3363763689994812,long,other
peaceful,0.33615371584892273,long,other
nights,0.33596938848495483,long,time
spring,0.3353872001171112,long,time
fourth,0.3352571725845337,long,other
destructive,0.3348439931869507,long,other
tricky,0.3348093032836914,long,other
slowly,0.3340652585029602,long,both
similar,0.33401769399642944,long,other
audio,0.33320188522338867,long,other
important,0.3321755528450012,long,other
terrible,0.3315845727920532,long,other
talkative,0.3312367796897888,long,other
windy,0.3306981027126312,long,other
snowy,0.3306882083415985,long,other
range,0.32925185561180115,long,other
bull,0.32860666513442993,long,other
wooly,0.3282906115055084,long,other
agreeable,0.32825446128845215,long,other
eeyore,0.3274730443954468,long,other
useful,0.32530903816223145,long,other
traditional,0.3251793682575226,long,other
dangerous,0.3250998854637146,long,other
combed,0.3249572515487671,long,other
shower,0.3245391547679901,long,other
normal,0.32439422607421875,long,other
specific,0.32437413930892944,long,other
octopuses,0.32337501645088196,long,other
power,0.32289034128189087,long,other
clearly,0.3223557770252228,long,other
hers,0.3216738998889923,long,other
ridiculous,0.3210127055644989,long,other
low,0.3209229111671448,long,space
tot,0.32092005014419556,long,other
tightly,0.3209063410758972,long,space
fifty,0.3207376003265381,long,other
early,0.3205000162124634,long,time
temperature,0.3200308084487915,long,other
it,0.31991061568260193,long,other
bigs,0.31958842277526855,long,other
fat,0.31944984197616577,long,space
million,0.31896841526031494,long,other
lumpy,0.3164665699005127,long,space
horrible,0.315609335899353,long,other
threats,0.3150838613510132,long,other
same,0.31494182348251343,long,both
complicated,0.31487488746643066,long,other
closely,0.3148740530014038,long,both
crooked,0.3139130473136902,long,other
broken,0.3136674761772156,long,other
powerful,0.31341785192489624,long,other
sheesh,0.31325381994247437,long,other
thirteen,0.31271395087242126,long,other
baths,0.31247785687446594,long,other
andy,0.31189289689064026,long,other
quickly,0.31145983934402466,long,both
famous,0.3114062249660492,long,other
holy,0.30947697162628174,long,other
beady,0.30895641446113586,long,other
throughout,0.3089015483856201,long,both
olds,0.3086531460285187,long,other
strangest,0.30863288044929504,long,other
hansel,0.30856117606163025,long,other
longer,0.30799198150634766,long,both
aladin,0.30790597200393677,long,other
runny,0.3078940808773041,long,other
possibly,0.3077586591243744,long,other
smart,0.3075830936431885,long,other
susan,0.30715101957321167,long,other
scary,0.3068450093269348,long,other
shane,0.30659914016723633,long,other
years,0.30653172731399536,long,time
villagers,0.3064010739326477,long,other
breath,0.3053877353668213,long,other
starry,0.3050572872161865,long,other
soon,0.304580956697464,long,time
cowgirl,0.3038872480392456,long,other
charming,0.3038212060928345,long,other
often,0.3037266433238983,long,time
opposed,0.3036201000213623,long,other
pony,0.3033806383609772,long,other
clever,0.3025462031364441,long,other
faithful,0.302327036857605,long,other
midnight,0.3021569848060608,long,time
spend,0.3020332455635071,long,other
served,0.30128151178359985,long,other
perfect,0.30070197582244873,long,other
whole,0.3000617027282715,long,both
young,0.29995492100715637,long,time
stout,0.2999125123023987,long,other
excitable,0.29948049783706665,long,other
soft,0.29943108558654785,long,other
wobbly,0.2990909218788147,long,both
waiter,0.2990826368331909,long,other
rich,0.29870057106018066,long,other
nicely,0.29858511686325073,long,other
interesting,0.29851698875427246,long,other
moonlit,0.29819929599761963,long,other
bible,0.2977412939071655,long,other
proud,0.2976480722427368,long,other
guide,0.296947181224823,long,other
affection,0.29639843106269836,long,other
disappointed,0.2963404357433319,long,other
stiff,0.29584962129592896,long,other
he,0.2956124544143677,long,other
woolly,0.2955629825592041,long,other
conversation,0.2952415943145752,long,other
ugly,0.29486340284347534,long,other
frustrating,0.29483500123023987,long,other
possible,0.29464152455329895,long,other
lucky,0.29403382539749146,long,other
passed,0.29391881823539734,long,both
even,0.29383784532546997,long,other
giant,0.2937225103378296,long,space
troubles,0.29361554980278015,long,other
nice,0.29359593987464905,long,other
winnie_the_pooh,0.29347819089889526,long,other
angry,0.293196439743042,long,other
quilt,0.2931201457977295,long,other
neat,0.292956680059433,long,other
twelve,0.29223886132240295,long,other
weird,0.29192185401916504,long,other
pointy,0.29114046692848206,long,other
special,0.29074037075042725,long,other
services,0.2903073728084564,long,other
slim,0.290143221616745,long,other
juvenile,0.2894619107246399,long,other
seven,0.28898757696151733,long,other
crinkly,0.2889646291732788,long,other
nineteen,0.2889072000980377,long,other
style,0.2884865701198578,long,other
beyond,0.2883717119693756,long,other
corny,0.28829318284988403,long,other
sixteen,0.28808167576789856,long,other
session,0.2878251075744629,long,time
marvelous,0.2878227233886719,long,other
fa,0.287688672542572,long,other
summer,0.2875288724899292,long,time
tusks,0.2872006297111511,long,other
pleased,0.28700804710388184,long,other
that,0.286376953125,long,other
gently,0.28635460138320923,long,other
snowman,0.2863500714302063,long,other
rare,0.2863157391548157,long,both
pain,0.28631114959716797,long,other
lately,0.28560397028923035,long,time
surprised,0.28556782007217407,long,other
nervous,0.28452420234680176,long,other
fourteen,0.2842590808868408,long,other
she,0.28416168689727783,long,other
its,0.2841212749481201,long,other
loud,0.2840699553489685,long,other
focused,0.28398650884628296,long,other
rainy,0.28364941477775574,long,other
only,0.2833248972892761,long,other
shorter,0.2831808924674988,long,both
cheap,0.2828848958015442,long,other
fleece,0.282816618680954,long,other
died,0.28239715099334717,long,other
gretel,0.28238293528556824,long,other
cure,0.2822946310043335,long,other
searched,0.28221774101257324,long,other
tinky_winky,0.2821691632270813,long,other
hours,0.28208011388778687,long,time
ten,0.2817481756210327,long,other
tubbie,0.2817336320877075,long,other
rudolph,0.28072381019592285,long,other
jasmine,0.2806470990180969,long,other
unicorn,0.28048279881477356,long,other
such,0.2803836762905121,long,other
grumpy,0.2803112268447876,long,other
pounds,0.2802846133708954,long,other
stomach,0.2798740863800049,long,other
patchy,0.27949535846710205,long,space
cent,0.27943751215934753,long,other
fuzzy_wuzzy,0.27923426032066345,long,other
fallen,0.27913910150527954,long,other
level,0.27877938747406006,long,space
twisty,0.27876734733581543,long,both
fluffy,0.2786693274974823,long,other
certain,0.27857011556625366,long,other
yet,0.2785583734512329,long,time
nearly,0.27802324295043945,long,both
senior,0.27713632583618164,long,other
february,0.27708739042282104,long,time
pajama,0.2769842743873596,long,other
familiar,0.27660056948661804,long,other
zero,0.27635928988456726,long,other
necks,0.2762461006641388,long,other
sandra,0.27613842487335205,long,other
flight,0.2756849527359009,long,both
hundred,0.2751550078392029,long,other
complex,0.2749819755554199,long,other
proper,0.2749604880809784,long,other
blind,0.27422574162483215,long,other
playful,0.2740398049354553,long,other
dotty,0.27333521842956543,long,other
sneaky,0.27320781350135803,long,other
signal,0.2730844020843506,long,other
exasperated,0.27293112874031067,long,other
dollars,0.2727322578430176,long,other
handsome,0.2726040780544281,long,other
dull,0.2725379467010498,long,other
funny,0.27252668142318726,long,other
cool,0.2724129259586334,long,other
half,0.27228793501853943,long,both
afternoons,0.2721513509750366,long,other
acre,0.2721475660800934,long,other
claws,0.2720794677734375,long,other
snowball,0.2719482183456421,long,other
bucks,0.2718000113964081,long,other
magical,0.271664559841156,long,other
fair,0.27111655473709106,long,other
uncle_tommy,0.2710723280906677,long,other
almost,0.27078777551651,long,both
texas,0.27063828706741333,long,other
amazed,0.2704625129699707,long,other
germany,0.2701690196990967,long,other
willie,0.26957136392593384,long,other
lilly,0.2695305347442627,long,other
wrinkly,0.26948219537734985,long,other
sixth,0.2692769467830658,long,other
cold,0.26908522844314575,long,other
dracula,0.2686305344104767,long,other
prince,0.2685934603214264,long,other
naps,0.2684221863746643,long,other
dollar,0.268420934677124,long,other
headed,0.26811152696609497,long,other
ability,0.2678678333759308,long,other
bow,0.26772451400756836,long,other
giraffe,0.2672095000743866,long,other
frightened,0.26720112562179565,long,other
likely,0.26709288358688354,long,other
butterfly,0.26690229773521423,long,other
rwww,0.26684439182281494,long,other
amusing,0.2663147449493408,long,other
excited,0.26617667078971863,long,other
chubby,0.2660037875175476,long,other
stupid,0.265839546918869,long,other
wings,0.2656348943710327,long,other
gloomy,0.2655690014362335,long,other
shadows,0.26488691568374634,long,other
common,0.26480013132095337,long,other
contrary,0.26425957679748535,long,other
donny,0.26390719413757324,long,other
oscar,0.2638421356678009,long,other
macdonald,0.26383286714553833,long,other
teletubby,0.2635026276111603,long,other
weeks,0.26343244314193726,long,time
surprising,0.2634046673774719,long,other
lunches,0.2632177174091339,long,other
guns,0.26314017176628113,long,other
ariel,0.26290935277938843,long,other
seriously,0.26263427734375,long,other
four,0.26231926679611206,long,other
untill,0.2622015178203583,long,other
frosty,0.26215171813964844,long,other
helga,0.2621292173862457,long,other
costing,0.26178041100502014,long,other
vocabulary,0.2617727220058441,long,other
second,0.26168227195739746,long,both
cape,0.2614447772502899,long,other
jafar,0.26144057512283325,long,other
patient,0.2612747550010681,long,time
president,0.2609090209007263,long,other
atmosphere,0.26069068908691406,long,other
dub,0.2601541578769684,long,other
cause,0.26009833812713623,long,other
cute,0.260056734085083,long,other
damp,0.2598322629928589,long,other
steering,0.25970423221588135,long,other
sale,0.25965017080307007,long,other
elastic,0.25957372784614563,long,other
parade,0.2592315077781677,long,other
larger,0.25914204120635986,long,other
determined,0.2587280571460724,long,other
blamed,0.25862687826156616,long,other
sick,0.2585550546646118,long,other
eric,0.2580762207508087,long,other
caterpillars,0.2579367458820343,long,other
violent,0.2574872672557831,long,other
messenger,0.2573516368865967,long,other
coach,0.2572302222251892,long,other
hadn,0.25682955980300903,long,other
trip,0.25681987404823303,long,both
dirty,0.25674399733543396,long,other
civilized,0.2565944790840149,long,other
twirly,0.2565803527832031,long,both
autumn,0.2564085125923157,long,time
evening,0.2563639283180237,long,time
yours,0.2561321258544922,long,other
duke,0.2560826241970062,long,other
happily,0.2560381293296814,long,other
smaller,0.2553977966308594,long,other
seconds,0.25533002614974976,long,other
kentucky,0.2551635503768921,long,other
breeze,0.2549179196357727,long,other
gallons,0.2547250986099243,long,space
tenth,0.2547171115875244,long,other
patience,0.25465014576911926,long,other
abandoned,0.2542738914489746,long,both
tupty,0.254271000623703,long,other
this,0.2540762424468994,long,other
their,0.25394105911254883,long,other
guilty,0.25393080711364746,long,other
goldilocks,0.25367340445518494,long,other
laundromat,0.253393292427063,long,other
cranky,0.2533226013183594,long,other
independent,0.2533215880393982,long,other
feast,0.2532554268836975,long,other
fantasy,0.2530635595321655,long,other
affect,0.25271856784820557,long,other
corduroy,0.2522832453250885,long,other
bathing,0.2514204680919647,long,other
except,0.2511563301086426,long,other
wiggly,0.25113439559936523,long,other
rhinos,0.25096943974494934,long,other
label,0.2509644031524658,long,other
thanksgiving,0.2509247660636902,long,time
merrily,0.2507222294807434,long,other
spare,0.2506595551967621,long,other
leader,0.2506471872329712,long,other
seventy,0.25037717819213867,long,other
flowing,0.25020357966423035,long,other
franklin,0.25017422437667847,long,other
sleepy,0.2501625418663025,long,other
greatest,0.2500064969062805,long,other
fun,0.24998585879802704,long,other
relaxing,0.24991053342819214,long,other
january,0.24978269636631012,long,time
appropriate,0.24973344802856445,long,other
mine,0.2496812492609024,long,other
days,0.24962158501148224,long,time
apartments,0.24947354197502136,long,other
great,0.24945810437202454,long,other
celebrate,0.24929825961589813,long,other
neater,0.2492433339357376,long,other
michael,0.24898764491081238,long,other
aurora,0.24859213829040527,long,other
safe,0.24809740483760834,long,other
mar,0.2480909824371338,long,other
gordon,0.24803800880908966,long,other
frederick,0.24798038601875305,long,other
exclaimed,0.24793949723243713,long,other
cents,0.2479262351989746,long,other
cinderella,0.24779470264911652,long,other
asleep,0.24762214720249176,long,other
unhappy,0.24752691388130188,long,other
cooked,0.2474396973848343,long,other
ruler,0.24729086458683014,long,space
enough,0.24715915322303772,long,other
ounces,0.24709396064281464,long,other
gog,0.2470894604921341,long,other
fudge,0.2469705194234848,long,other
shiny,0.2467316836118698,long,other
worth,0.24667669832706451,long,other
mr,0.24635697901248932,long,other
pigtails,0.24626004695892334,long,other
loudly,0.24617981910705566,long,other
halloween,0.24610929191112518,long,other
scene,0.24607239663600922,long,both
eight,0.24605673551559448,long,other
yawn,0.2460501790046692,long,other
summertime,0.24581530690193176,long,time
amazing,0.2457558810710907,long,other
baby_donald,0.24564920365810394,long,other
mines,0.24560022354125977,long,other
fingernails,0.24536406993865967,long,other
suddenly,0.2453460395336151,long,time
boops,0.24524644017219543,long,other
just,0.24484971165657043,long,other
confusing,0.24470116198062897,long,other
splinters,0.24448075890541077,long,other
mammoths,0.2443016767501831,long,other
fifteen,0.24429985880851746,long,other
sirens,0.2442816197872162,long,other
glider,0.24415546655654907,long,other
earth,0.24410484731197357,long,other
involved,0.24407103657722473,long,other
upset,0.24399088323116302,long,other
trial,0.24379828572273254,long,other
peacefully,0.24340271949768066,long,other
disgusting,0.2433711588382721,long,other
bushy,0.24324050545692444,long,other
meanwhile,0.24322307109832764,long,time
true,0.24310585856437683,long,other
wet,0.24285732209682465,long,other
eighteen,0.24258175492286682,long,other
cathy,0.24250911176204681,long,other
sled,0.24237149953842163,long,other
